WORKSPACE SIZE (10 x 10)
HOPS ALLOWED = 18
PATH IS VALID!!!
ROBOT MOVEMENT:
[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9)]
OBSTACLE MOVEMENT:
[(0, 4), (1, 4), (0, 4), (0, 4), (0, 4), (0, 3), (0, 3), (0, 4), (0, 3), (0, 3), (0, 2), (1, 2), (1, 2), (1, 2), (0, 2), (0, 2), (1, 2), (1, 2), (1, 1)]
         166545234 function calls (166541050 primitive calls) in 70.425 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 z3printer.py:453(PP)
        1    0.000    0.000    0.000    0.000 z3printer.py:454(__init__)
        1    0.000    0.000    0.000    0.000 z3printer.py:519(Formatter)
        1    0.000    0.000    0.000    0.000 z3printer.py:520(__init__)
        1    0.000    0.000    0.000    0.000 z3printer.py:8(<module>)
        1    0.000    0.000    0.000    0.000 z3rcf.py:12(<module>)
        1    0.000    0.000    0.000    0.000 z3rcf.py:53(RCFNum)
        1    0.000    0.000    0.000    0.000 z3types.py:101(AstMapObj)
        1    0.000    0.000    0.000    0.000 z3types.py:105(Params)
        1    0.000    0.000    0.000    0.000 z3types.py:109(ParamDescrs)
        1    0.000    0.000    0.000    0.000 z3types.py:11(Z3Exception)
        1    0.000    0.000    0.000    0.000 z3types.py:113(FuncInterpObj)
        1    0.000    0.000    0.000    0.000 z3types.py:117(FuncEntryObj)
        1    0.000    0.000    0.000    0.000 z3types.py:121(RCFNumObj)
        1    0.000    0.000    0.000    0.000 z3types.py:17(ContextObj)
 34537938    2.362    0.000    2.362    0.000 z3types.py:19(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:21(Config)
        2    0.000    0.000    0.000    0.000 z3types.py:23(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:25(Symbol)
     3268    0.000    0.000    0.000    0.000 z3types.py:27(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:29(Sort)
  5646160    0.438    0.000    0.438    0.000 z3types.py:31(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:33(FuncDecl)
   889884    0.071    0.000    0.071    0.000 z3types.py:35(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:37(Ast)
 11188988    0.815    0.000    0.815    0.000 z3types.py:39(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:41(Pattern)
        1    0.000    0.000    0.000    0.000 z3types.py:45(Model)
   136878    0.012    0.000    0.012    0.000 z3types.py:47(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:49(Literals)
        1    0.000    0.000    0.000    0.000 z3types.py:53(Constructor)
        1    0.000    0.000    0.000    0.000 z3types.py:57(ConstructorList)
        1    0.000    0.000    0.000    0.000 z3types.py:61(GoalObj)
        1    0.000    0.000    0.000    0.000 z3types.py:65(TacticObj)
        1    0.000    0.000    0.000    0.000 z3types.py:69(ProbeObj)
        1    0.000    0.000    0.000    0.000 z3types.py:73(ApplyResultObj)
        1    0.000    0.000    0.000    0.000 z3types.py:77(StatsObj)
        1    0.000    0.000    0.000    0.000 z3types.py:81(SolverObj)
   190164    0.018    0.000    0.018    0.000 z3types.py:83(from_param)
        1    0.000    0.000    0.000    0.000 z3types.py:85(FixedpointObj)
        1    0.000    0.000    0.000    0.000 z3types.py:89(OptimizeObj)
        1    0.000    0.000    0.000    0.000 z3types.py:9(<module>)
        1    0.000    0.000    0.000    0.000 z3types.py:93(ModelObj)
        1    0.000    0.000    0.000    0.000 z3types.py:97(AstVectorObj)
        1    0.000    0.000    0.000    0.000 z3util.py:12(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.021    0.021 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:714(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:740(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:760(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:989(_ZipWriteFile)
     1085    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x9d12c0}
       70    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      132    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
        2    0.001    0.001    0.001    0.001 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
       80    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      642    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       16    0.002    0.000    0.002    0.000 {built-in method _imp.create_builtin}
        6    0.156    0.026    0.157    0.026 {built-in method _imp.create_dynamic}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       63    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       95    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      642    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       82    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1343    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      163    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       83    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       41    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      225    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      293    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
  447/443    0.009    0.000    0.037    0.000 {built-in method builtins.__build_class__}
     34/5    0.000    0.000    0.340    0.068 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      218    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1200    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      270    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    102/1    0.008    0.000   70.427   70.427 {built-in method builtins.exec}
     2957    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       28    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
1847/1838    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
8229252/8229251    1.208    0.000    1.208    0.000 {built-in method builtins.isinstance}
  685/672    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      122    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
1583787/1583323    0.162    0.000    0.163    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      206    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     2159    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      120    0.000    0.000    0.009    0.000 {built-in method builtins.next}
     1838    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     1172    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       50    0.001    0.000    0.011    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      160    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      127    0.002    0.000    0.002    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       80    0.016    0.000    0.016    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
     1631    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       97    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      131    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
       84    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
     1076    0.005    0.000    0.005    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       45    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f21cb3ecea0}
      106    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      471    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       14    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      429    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    82030    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
       56    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      814    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1909    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      657    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      217    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1041    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      509    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     3992    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      183    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       24    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     4178    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      169    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      121    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
2248/2244    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     2156    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      174    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      220    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       86    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       80    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       40    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      141    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      957    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      856    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     3117    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      704    0.001    0.000    0.001    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      317    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      298    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     1597    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      126    0.002    0.000    0.002    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
     5052    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      566    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      152    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       42    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      515    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}


